en,ro
to,la
and,și
of,de
was,a fost
he,el
you,tu
it,aceasta
in,în
her,a ei
she,ea
that,acea
my,Ale mele
his,a lui
me,pe mine
on,pe
with,cu
at,la
as,la fel de
had,a avut
for,pentru
but,dar
said,a spus
be,fi
up,sus
out,afară
look,uite
so,asa de
have,avea
what,ce
not,nu
just,doar
like,ca
go,merge
they,ei
is,este
this,acest
from,din
all,toate
we,noi
were,au fost
back,înapoi
do,do
one,unu
about,despre
know,Cunoaște
if,dacă
when,când
get,obține
then,apoi
into,în
would,ar
no,Nu
there,Acolo
I'm,Sunt
could,ar putea
don't,Nu
ask,cere
down,jos
time,timp
didn't,nu
want,vrei
eye,ochi
them,lor
over,peste
your,ta
are,sunt
or,sau
been,a fost
now,acum
an,un
by,de
think,gândi
see,vedea
hand,mână
it's,este
say,Spune
how,Cum
around,în jurul
head,cap
did,făcut
well,bine
before,inainte de
off,inchis
who,cine
more,Mai mult
even,chiar
turn,rotiți
come,vino
smile,zâmbet
way,cale
really,într-adevăr
can,poate sa
face,față
other,alte
some,niste
right,dreapta
their,al lor
only,numai
walk,mers pe jos
make,face
got,a primit
try,încerca
something,ceva
room,cameră
again,din nou
thing,lucru
after,după
still,încă
thought,gând
door,uşă
here,Aici
too,de asemenea
little,mic
because,deoarece
why,De ce
away,departe
let,lăsa
take,lua
two,Două
start,start
good,bun
where,Unde
never,nu
through,prin
day,zi
much,mult
tell,spune
wasn't,nu a fost
girl,fată
feel,simți
oh,Oh
you're,Ești
call,apel
talk,vorbi
will,voi
long,lung
than,decât
us,S.U.A
made,făcut
friend,prieten
knew,știa
open,deschis
need,nevoie
first,primul
which,care
people,oameni
that's,asta este
went,a mers
sure,sigur
seem,par
stop,Stop
voice,voce
very,foarte
felt,simțit
took,a luat
our,al nostru
pull,Trage
laugh,a rade
man,om
okay,Bine
close,închide
any,orice
came,a venit
told,spus
love,dragoste
watch,ceas
arm,braţ
anything,orice
I'll,Bolnav
though,deşi
put,a pune
left,stânga
work,muncă
guy,tip
hair,păr
next,Următorul
couldn't,nu a putut
yeah,Da
while,in timp ce
mean,Rău
home,Acasă
few,puțini
saw,a văzut
place,loc
school,şcoală
help,Ajutor
wait,aștepta
late,târziu
year,an
can't,Nu pot
house,casă
happen,întâmpla
last,ultimul
always,mereu
move,mișcare
old,vechi
night,noapte
nod,da din cap
life,viaţă
give,da
sit,sta
stare,priviți
sat,Sat
should,ar trebui să
moment,moment
another,o alta
behind,in spate
side,latură
sound,sunet
once,o singura data
find,găsi
toward,spre
boy,băiat
ever,vreodată
nothing,nimic
front,față
mother,mamă
name,Nume
am,a.m
since,de cand
reply,răspuns
he's,El este
myself,eu insumi
leave,părăsi
bed,pat
new,nou
car,mașină
use,utilizare
mind,minte
maybe,pot fi
has,are
heard,auzit
answer,Răspuns
minute,minut
yes,da
until,pana cand
both,ambii
found,găsite
end,Sfârşit
small,mic
I'd,Aș fi
word,cuvânt
someone,cineva
same,la fel
enough,suficient
began,a început
run,alerga
bit,pic
sigh,suspin
each,fiecare
those,acestea
almost,aproape
against,împotriva
everything,Tot
most,cel mai
thank,Mulțumesc
wouldn't,nu ar fi
mom,mama
better,mai bine
play,Joaca
I've,Am
own,propriu
every,fiecare
hard,greu
remember,tine minte
three,Trei
stood,a stat
live,Trăi
stand,stand
second,al doilea
sorry,Îmi pare rău
keep,a pastra
finally,in cele din urma
point,punct
gave,a dat
already,deja
actually,de fapt
probably,probabil
himself,se
big,mare
everyone,toata lumea
guess,ghici
lot,lot
step,Etapa
hey,Hei
hear,auzi
light,ușoară
quickly,repede
dad,tata
kiss,pup
black,negru
pick,alege
else,altfel
soon,curând
shoulder,umăr
table,masa
best,Cel mai bun
without,fără
notice,înștiințare
stay,stau
care,îngrijire
phone,telefon
reach,a ajunge
realize,realizează
follow,urma
decide,decide
kind,drăguț
she's,ea e
grab,apuca
he'd,el ar fi
show,spectacol
inside,interior
suddenly,brusc
father,Tată
rest,odihnă
herself,se
grin,grimasă
hour,ora
hope,speranţă
also,de asemenea
body,corp
might,ar putea
hadn't,nu avea
floor,podea
its,este
continue,continua
ran,a fugit
across,peste
hold,ține
cry,strigăt
half,jumătate
pretty,frumos
great,Grozav
course,curs
mouth,gură
class,clasă
kid,copil
miss,Domnișoară
wonder,mirare
morning,dimineaţă
least,cel mai puţin
nice,Grozav
dark,întuneric
slowly,încet
done,Terminat
change,Schimbare
doesn't,nu
together,împreună
yet,inca
question,întrebare
anyway,oricum
bad,rău
blue,albastru
believe,crede
week,săptămână
God,Dumnezeu
lip,buze
Mr.,Domnul.
sleep,dormi
fine,amenda
what's,ceea ce este
family,familie
many,mulți
worry,îngrijorare
roll,rulează
parent,mamă
under,sub
surprise,surprinde
water,apă
onto,pe
we're,Suntem
glance,privire
wall,perete
between,între
seen,văzut
read,citit
window,fereastră
idea,idee
white,alb
push,Apăsaţi
feet,picioare
must,trebuie sa
such,astfel de
seat,scaun
set,a stabilit
please,Vă rog
red,roșu
brother,frate
these,aceste
whole,întreg
lean,a se sprijini
part,parte
person,persoană
slightly,puțin
pass,trece
shook,scuturat
fact,fapt
wrong,gresit
gone,plecat
far,departe
hit,lovit
finger,deget
quite,destul de
hate,ură
meet,întâlni
finish,finalizarea
heart,Inima
book,carte
past,trecut
kill,ucide
reason,motiv
anyone,oricine
figure,figura
top,top
along,de -a lungul
world,lume
she'd,ea ar fi
high,înalt
shirt,cămaşă
does,face
today,astăzi
young,tineri
held,ținut
outside,in afara
listen,asculta
whisper,şoaptă
won't,nu
happy,fericit
ground,sol
deep,adânc
drop,cădere brusca
shrug,ridicare din umeri
dress,rochie
fell,căzut
there's,Există
yell,strigăt
breath,suflare
air,aer
tear,rupere
sister,sora
chair,scaun
kitchen,bucătărie
matter,chestiune
hurt,rănit
fall,toamna
wear,purta
isn't,nu este
woman,femeie
eat,mânca
lie,minciună
hell,iad
suppose,presupune
cover,acoperi
couple,cuplu
large,mare
either,fie
five,cinci
leg,picior
jump,a sari
die,a muri
return,întoarcere
able,capabil
bag,sac
alone,singur
shut,închis
stuff,chestie
short,mic de statura
ready,gata
understand,a intelege
kept,ținut
plan,plan
raise,a ridica
street,stradă
different,diferit
problem,problemă
break,pauză
line,linia
early,din timp
cut,a tăia
cold,rece
paper,hârtie
scream,ţipăt
instead,in schimb
stupid,prost
silence,tăcere
tree,copac
caught,prins
ear,ureche
food,alimente
full,deplin
four,Patru
cause,cauză
fuck,La dracu
explain,explica
expect,aştepta
fight,luptă
exactly,exact
sort,fel
completely,complet
men,bărbați
dance,dans
met,întâlnit
story,poveste
whatever,tot ceea ce
build,construi
speak,vorbi
glass,sticlă
pain,durere
check,Verifica
glare,strălucire
corner,colţ
Mrs.,D-na.
chest,cufăr
hot,Fierbinte
rather,mai degraba
month,lună
real,real
touch,atingere
park,parc
bring,aduce
they're,Sunt
drink,băutură
ago,în urmă
force,forta
you've,tu
fast,rapid
lost,pierdut
attention,Atenţie
wish,dori
mark,marcă
wave,val
shout,strigăt
fill,completati
begin,ÎNCEPE
baby,bebelus
interest,interes
money,bani
fun,distracţie
green,verde
however,in orice caz
cheek,obraz
mine,A mea
clear,clar
brown,maro
forward,redirecţiona
near,aproape
picture,imagine
may,Mai
cool,misto
drive,conduce
hug,îmbrăţişare
shake,scutura
sense,sens
alright,bine
you'll,vei
dream,vis
hang,atârna
clothes,haine
act,act
become,deveni
manage,administra
meant,însemnat
game,joc
ignore,ignora
stair,scară
taken,Luat
party,parte
add,adăuga
sometimes,uneori
job,loc de munca
ten,zece
shot,lovitură
date,Data
quiet,Liniște
gaze,privirea
group,grup
loud,tare
straight,Drept
dead,mort
neck,gât
beside,lângă
pause,pauză
number,număr
conversation,conversaţie
chance,şansă
we'll,bine
rose,Trandafir
quietly,in liniste
town,oraș
blood,sânge
color,culoare
desk,birou
dinner,cină
hall,hol
horse,cal
music,muzică
brought,adus
piece,bucată
anymore,mai
beautiful,frumoasa
order,Ordin
fire,foc
office,birou
TRUE,ADEVĂRAT
although,cu toate că
warm,cald
easy,uşor
enter,introduce
perfect,perfect
mutter,murmura
softly,încet
cross,cruce
shock,şoc
smirk,rânjet
damn,La naiba
soft,moale
stomach,stomac
snap,Snap
spoke,vorbit
tire,obosi
box,cutie
catch,captură
skin,piele
teacher,profesor
middle,mijloc
note,Notă
yourself,tu
haven't,nu
lunch,Masa de pranz
tomorrow,Mâine
breathe,a respira
clean,curat
except,cu exceptia
appear,apărea
lock,Lacăt
knock,bătut
bathroom,baie
movie,film
agree,de acord
offer,oferi
kick,lovitură
form,formă
confuse,confunda
lay,lay
less,Mai puțin
calm,calm
slip,alunecare
weren't,Nu eram
sign,semn
dog,câine
lift,lift
immediately,imediat
arrive,ajunge
deal,afacere
tonight,astă seară
usually,de obicei
case,caz
frown,se încrunta
shop,magazin
scare,a speria
promise,promisiune
mum,mămică
couch,canapea
pay,a plati
state,stat
shit,rahat
wrap,înveliș
pocket,buzunar
hello,Buna ziua
free,gratuit
huge,imens
ride,plimbare
bother,deranja
land,teren
known,cunoscut
especially,in mod deosebit
expression,expresie
carry,transporta
ring,inel
spot,loc
allow,permite
several,Câteva
aren't,nu sunt
during,pe parcursul
empty,gol
lady,doamnă
eyebrow,sprânceană
strange,ciudat
coffee,cafea
road,drum
threw,aruncat
wide,lat
bus,autobuz
forget,a uita
gotten,a obținut
smell,miros
fear,frică
press,presa
boyfriend,iubit
blonde,blondă
throw,arunca
round,rundă
sun,soare
tall,înalt
glad,bucuros
age,vârstă
write,scrie
upon,peste
hide,ascunde
became,a devenit
crowd,mulțime
rain,ploaie
save,Salvați
trouble,necaz
annoy,deranja
nose,nas
weird,ciudat
death,moarte
beat,bate
tone,ton
trip,călătorie
six,şase
control,Control
nearly,aproape
consider,considera
gonna,Gonna
join,a te alatura
learn,învăța
above,de mai sus
hi,Bună
obviously,evident
entire,întreg
direction,direcţie
foot,picior
angry,furios
power,putere
strong,puternic
quick,rapid
doctor,doctor
edge,margine
song,cântec
asleep,adormit
twenty,douăzeci
barely,de abia
remain,rămâne
child,copil
enjoy,Bucurați -vă
gun,armă
slow,încet
city,oraș
broke,rupt
key,cheie
lead,conduce
throat,gât
normal,normal
you'd,tu ai fi
somewhere,undeva
wake,trezi
pair,pereche
sky,cer
funny,amuzant
business,Afaceri
student,student
giggle,chicoti
bright,luminos
admit,recunoaște
jeans,blugi
given,dat
children,copii
store,magazin
sweet,dulce
low,scăzut
climb,a urca
rub,freca
apartment,apartament
knee,genunchi
shoe,pantof
attack,atac
bedroom,dormitor
joke,glumă
spent,a petrecut
situation,situatie
stuck,blocat
gently,ușor
possible,posibil
cell,celulă
mention,Menționează
silent,tăcut
definitely,categoric
rush,te grabesti
hung,spânzurat
brush,perie
perhaps,poate
groan,geme
ass,cur
rock,Rock
card,card
lose,pierde
blush,Blush
besides,in afara de asta
crazy,nebun
type,tip
bore,a plictisit
afraid,frică
chase,urmarire
respond,răspunde
marry,căsătoriți -vă
remind,reaminti
pack,ambalaj
daughter,fiică
serious,serios
girlfriend,iubita
mad,nebun
somehow,oarecum
buy,Cumpără
sent,trimis
tight,strâmt
simply,pur şi simplu
trust,încredere
imagine,imagina
wind,vânt
chuckle,chicoteală
bar,bar
pink,roz
shove,scutură
ball,minge
sight,vedere
drag,trage
they'd,ar fi
human,uman
truth,adevăr
share,acțiune
area,zonă
concern,îngrijorare
shouldn't,nu ar trebui
team,echipă
escape,evadare
mumble,murmur
often,de multe ori
search,căutare
apparently,aparent
attempt,"atentat, încercare"
son,fiul
within,în
band,grup
cute,drăguţ
led,LED
memory,memorie
anger,furie
fly,a zbura
paint,a picta
bottle,sticla
busy,ocupat
comment,cometariu
exclaim,exclama
avoid,evita
grow,crește
grey,gri
mirror,oglindă
gasp,Gasp
hallway,hol
dear,dragă
star,stea
sick,bolnav
cat,pisică
counter,tejghea
interrupt,întrerupe
none,nici unul
blink,Clipea
spend,petrece
usual,ca de obicei
worse,mai rau
locker,vestiar
important,important
favorite,favorit
grip,prindere
TV,televizor
ice,gheaţă
pretend,pretinde
settle,se stabilește
amaze,uimi
pop,Pop
disappear,dispărea
carefully,cu grija
train,tren
stick,băț
guard,paznic
teeth,dinți
flash,bliț
uncle,Unchiul
send,trimite
doubt,îndoială
visit,vizita
nervous,agitat
excite,excita
approach,abordare
excuse,scuză
fit,potrivi
noise,zgomot
study,studiu
letter,scrisoare
police,politie
eventually,în cele din urmă
burn,a arde
field,camp
hospital,spital
tie,cravată
summer,vară
huh,Huh
shift,schimb
self,de sine
hurry,grabă
greet,salută
wife,soție
position,poziţie
we've,noi
wipe,sterge
heavy,greu
slam,SLAM
broken,rupt
complete,complet
space,spaţiu
brain,creier
tiny,minuscul
pants,pantaloni
ah,Ah
punch,lovi cu pumnul
shower,duș
tongue,limbă
afternoon,dupa amiaza
seriously,Serios
cup,ceașcă
further,mai departe
race,rasă
recognize,recunoaşte
computer,calculator
rang,a sunat
safe,sigur
jacket,sacou
bottom,fund
hundred,sută
relax,Relaxați-vă
sudden,brusc
wow,Wow
college,colegiu
flip,flip
mood,dispozitie
track,urmări
crack,sparge
block,bloc
handle,mâner
themselves,înșiși
drove,a condus
seven,Șapte
struggle,lupta
whether,dacă
ahead,înainte
sad,trist
dry,uscat
women,femei
focus,Concentrați -vă
repeat,repeta
thick,gros
relationship,relaţie
jerk,smucitură
present,prezent
suck,a suge
bell,clopot
surround,înconjurător
evening,seară
bite,mușcă
single,singur
fault,vina
shadow,umbră
wood,lemn
easily,uşor
woke,s -a trezit
smoke,fum
draw,a desena
suggest,sugera
wet,umed
accept,Accept
third,al treilea
totally,intru totul
wore,purtau
breakfast,mic dejun
trail,traseu
animal,animal
warn,a avertiza
aunt,mătuşă
sir,Domnule
piss,pisică
burst,izbucni
match,Meci
fix,fix
practically,practic
odd,ciudat
wash,spalare
sing,cânta
inch,inch
size,mărimea
secret,secret
who's,Cine este
clock,ceas
company,companie
view,vedere
suit,costum
forever,pentru totdeauna
familiar,familiar
forehead,frunte
shoot,trage
grew,crescut
stretch,întinde
pound,livră
despite,în ciuda
response,raspuns
center,centru
curl,răsuci
slight,uşor
toss,arunca
beneath,sub
fist,pumn
welcome,Bine ati venit
laughter,râsete
angel,înger
Christmas,Crăciun
we'd,am fi fost
main,principal
simple,simplu
neither,nici
distance,distanţă
comfort,confort
upset,supărat
assume,presupune
eight,opt
gather,aduna
lucky,norocos
fade,decolorare
Ms.,Domnișoară
coat,palton
special,special
awkward,incomod
certain,anumit
plate,farfurie
darkness,întuneric
practice,practică
obvious,evident
grade,grad
cream,cremă
