en,ro
choice,alegere
hardly,cu greu
pale,palid
thin,subţire
button,buton
chocolate,ciocolată
refuse,refuza
slid,a alunecat
pillow,pernă
thirty,treizeci
count,numara
honestly,sincer
poor,sărac
motion,mişcare
storm,furtună
lightly,uşor
nobody,nimeni
experience,experienţă
path,cale
period,perioadă
dare,a indrazni
demand,cerere
comfortable,confortabil
clearly,clar
silver,argint
peer,peer
birthday,zi de nastere
disgust,dezgust
embarrass,a face de rusine
bought,cumparat
test,Test
lap,tur
bet,pariu
loudly,tare
driver,conducător auto
murmur,murmur
taste,gust
perfectly,perfect
squeeze,stoarce
board,bord
worth,in valoare de
fold,pli
spread,răspândire
crap,rahat
emotion,emoţie
subject,subiect
pour,se toarnă
laid,LAID
lower,inferior
mile,mile
yea,Da
page,pagină
pile,morman
snow,zăpadă
message,mesaj
English,Engleză
scene,scenă
sink,chiuvetă
fail,eșuează
forgot,uitat
hole,gaură
silently,tăcut
heat,căldură
weekend,sfârșit de săptămână
drew,Drew
guitar,chitară
sweat,sudoare
unless,dacă nu
cloud,nor
waist,talie
slap,palmă
argue,argumenta
grass,iarbă
idiot,idiot
screen,ecran
yesterday,ieri
swear,jura
twin,gemeni
instantly,imediat
apart,în afară
narrow,îngust
opposite,opus
blow,a sufla
wrist,încheietura
earth,Pământ
action,acțiune
circle,cerc
forgotten,uitat
list,listă
closet,dulap
drunk,beat
shape,formă
yellow,galben
twist,răsucire
weight,greutate
smart,inteligent
it'll,O să fie
treat,trata
pool,bazin
prepare,a pregati
awake,treaz
certainly,cu siguranță
tease,şicana
contact,a lua legatura
slide,diapozitiv
wonderful,minunat
bitch,căţea
reveal,dezvălui
swing,leagăn
truck,camion
anywhere,oriunde
flower,floare
upstairs,la etaj
hers,al ei
itself,în sine
wander,umbla
downstairs,jos
football,fotbal
possibly,eventual
rip,RIP
forest,pădure
mostly,Mai ales
bloody,sângeros
church,biserică
gay,Gay
stone,piatră
husband,soț
sex,sex
trick,truc
yours,a ta
growl,mârâit
club,club
Friday,vineri
stage,etapă
include,include
sip,înghiţitură
invite,a invita
sharp,ascuțit
convince,convinge
sheet,foaie
absolutely,absolut
orange,portocale
relief,relief
apologize,scuza
art,artă
he'll,iad
remove,elimina
crash,accident
van,Van
curse,blestem
alive,în viaţă
blanket,pătură
receive,a primi
tip,bacsis
rise,creştere
tightly,strans
waste,deşeuri
bowl,castron
fallen,căzut
river,râu
mama,Mama
pace,ritm
honey,Miere
swallow,a inghiti
king,rege
camera,aparat foto
deserve,merita
dirty,murdar
chin,bărbie
doorway,intrare
image,imagine
cookie,cookie
homework,teme pentru acasă
hat,pălărie
luck,noroc
aside,deoparte
information,informație
fifteen,cincisprezece
fair,corect
player,jucător
monster,monstru
gate,Poartă
win,victorie
below,de mai jos
ceiling,tavan
click,clic
cook,bucătar
travel,voiaj
fish,peşte
lit,aprins
nervously,nervos
towel,prosop
shiver,fior
final,final
horrible,oribil
station,statie
camp,tabără
hungry,foame
thousand,mie
evil,rău
rich,bogat
war,război
involve,implica
jaw,maxilar
uncomfortable,incomod
directly,direct
level,nivel
double,dubla
nine,nouă
creature,creatură
glow,strălucire
somewhat,oarecum
blame,vina
entrance,Intrare
hip,şold
fresh,proaspăt
hiss,șuierat
normally,în mod normal
tap,Atingeți
machine,mașinărie
ruin,ruina
bear,urs
rule,regulă
till,până
cock,cocoş
stumble,poticnire
complain,se plânge
everybody,toata lumea
truly,cu adevărat
nurse,asistent medical
speed,viteză
hmm,Hmm
panic,panică
smooth,neted
weak,slab
good-bye,La revedere
would've,ar fi fost
extra,suplimentar
gesture,gest
scowl,încrunta
beer,bere
release,eliberare
country,țară
officer,ofiţer
careful,atent
create,crea
hill,deal
snort,sforăie
flew,a zburat
heel,toc
brow,frunte
charge,încărca
flat,apartament
plus,la care se adauga
switch,intrerupator
whenever,oricând
drift,derivă
metal,metal
discover,descoperi
wheel,roată
skirt,fustă
pat,Pat
ate,a mancat
tea,ceai
hotel,hotel
sob,suspin
future,viitor
record,record
boot,cizme
likely,probabil
cheer,ridica moralul
gold,aur
prove,dovedi
ha,Ha
twice,de două ori
aware,conștient
lack,lipsa
princess,prinţesă
bench,bancă
cousin,văr
detail,detaliu
amount,Cantitate
bird,pasăre
backward,înapoi
crush,zdrobi
cigarette,ţigară
faint,slab
belong,aparține
stranger,străin
beach,plajă
load,sarcină
everywhere,pretutindeni
scratch,zgârietură
history,istorie
restaurant,restaurant
event,eveniment
extremely,extrem
widen,largi
clutch,ambreiaj
due,datorat
tug,remorcă
beyond,dincolo
happily,fericit
mistake,greşeală
palm,palmier
amuse,amuza
guest,oaspete
Saturday,sâmbătă
wooden,de lemn
worst,cel mai rău
exit,Ieșire
plastic,plastic
reality,realitate
wince,Wince
announce,anunță
gotta,Gotta
slept,a dormit
she'll,coajă
member,membru
choose,alege
Dr.,Dr.
swim,înot
alarm,alarma
crawl,târâre
dollar,dolar
knife,cuţit
magic,magie
paid,plătit
pizza,pizza
purse,pungă
gift,cadou
chicken,pui
plane,avion
choke,sufoca
screw,şurub
protest,protest
base,baza
drug,medicament
introduce,introduce
sleeve,mânecă
movement,circulaţie
loose,slăbit
bare,neizolat
wanna,Vrei
difficult,dificil
frame,cadru
spin,a învârti
fake,fals
pen,pix
understood,înțeles
nor,nici
unfortunately,din pacate
written,scris
decision,decizie
beg,implora
heavily,puternic
insist,insista
soul,suflet
random,Aleatoriu
sport,sport
male,masculin
urge,îndemn
million,milion
yawn,căscat
backpack,rucsac
judge,judecător
startle,tresărire
bunch,buchet
stream,curent
they'll,vor
muscle,muşchi
yard,curte
accident,accident
dragon,balaur
sentence,propoziție
fool,prost
torn,rupt
bow,arc
echo,ecou
mix,amesteca
bury,îngropa
system,sistem
dirt,murdărie
spirit,spirit
leaf,frunze
protect,proteja
row,rând
forth,mai departe
purple,Violet
bang,Bang
curious,curios
nearby,din apropiere
nowhere,nicăieri
collapse,colaps
hop,hop
proud,mândru
wing,aripă
destroy,distruge
sea,mare
separate,separa
silly,prost
wound,răni
honest,sincer
battle,luptă
born,născut
cough,tuse
mountain,Munte
split,Despică
square,pătrat
underneath,dedesubt
bike,bicicletă
process,proces
somebody,cineva
classroom,sala de clasă
presence,prezenţă
whose,a caror
grown,crescut
hidden,ascuns
serve,servi
female,Femeie
garden,grădină
meal,masă
unable,incapabil
elbow,cot
support,a sustine
bridge,pod
reaction,reacţie
skip,ocolire
wild,sălbatic
angrily,nervos
effect,efect
threaten,a ameninta
basically,pe scurt
smack,Smack
stroke,accident vascular cerebral
flow,curgere
moan,geamăt
plant,plantă
impossible,imposibil
bruise,zdrobi
disappoint,dezamăgi
energy,energie
relieve,ușurare
confusion,confuzie
wedding,nuntă
fat,gras
bill,factură
dude,Omule
address,abordare
cast,distribuire
naked,gol
toy,jucărie
math,Matematică
personal,personal
ship,navă
spun,rotit
chat,conversație
pray,Rugați -vă
whip,bici
grasp,înţelege
hasn't,nu are
float,pluti
fully,complet
gorgeous,superb
indeed,într-adevăr
nail,cuie
vision,viziune
innocent,nevinovat
friendly,prietenos
jealous,gelos
swung,s -a învârtit
flame,flacără
dorm,dormitor
driveway,Calea de rulare
spill,vărsare
gang,bandă
murder,crimă
respect,respect
bent,îndoit
tail,coadă
inform,informa
lesson,lecţie
whine,se văita
clench,încleştare
excitement,entuziasm
library,bibliotecă
lord,Lord
surface,suprafaţă
dust,praf
dump,Dump
feature,caracteristică
object,obiect
weapon,armă
calmly,calm
hesitate,ezita
hint,aluzie
law,lege
magazine,revistă
among,printre
boss,șef
file,fişier
leather,Piele
result,rezultat
thrown,aruncat
toe,degetul de la picior
terrible,teribil
local,local
project,proiect
won,castigat
radio,radio
regret,regret
grumble,bâzâi
otherwise,in caz contrar
ridiculous,ridicol
CD,CD
lovely,minunat
mock,a-și bate joc
effort,efort
fan,ventilator
nerve,nerv
report,raport
stall,stand
elevator,lift
mate,partener
bastard,Bastard
grunt,mormăit
o'clock,Ora
rope,frânghie
entirely,în întregime
frighten,speria
shade,umbră
strength,putere
bone,os
exchange,schimb valutar
flight,zbor
Monday,luni
partner,partener
plain,simplu
shine,strălucire
cafeteria,CAFETERIE
beam,fascicul
exist,exista
porch,verandă
queen,regină
squeal,scârțâit
faith,credinţă
pierce,Pierce
remark,Observație
content,conţinut
ease,uşura
flick,scutura
mall,centru comercial
cannot,nu poti
carpet,covor
length,lungime
replace,a inlocui
duck,rață
bump,cucui
common,uzual
style,stil
tan,bronz
cake,tort
court,Curte
previous,anterior
balance,echilibru
bank,bancă
blind,ORB
dangerous,periculos
particular,special
sell,vinde
wrote,a scris
distract,distrage
melt,topi
popular,popular
social,social
teach,a preda
appearance,aspect
correct,corect
lake,lac
public,public
sarcastically,sarcastic
guilty,vinovat
kinda,oarecum
shall,trebuie
television,televiziune
boat,barcă
firmly,cu fermitate
tent,cort
thumb,deget mare
manner,manieră
flush,culoare
roof,acoperiş
schedule,programa
dine,Cinți
weather,vreme
casually,casual
moon,Luna
difference,diferență
butt,fund
charm,farmec
feed,a hrani
frustration,frustrare
gentle,blând
hook,cârlig
bounce,sări
particularly,în special
pleasure,plăcere
sneak,a strecura
leader,lider
rage,furie
shriek,ţipăt
suffer,suferi
Sunday,duminică
argument,argument
pregnant,gravidă
discuss,discuta
statement,afirmație
ticket,bilet
dig,săpa
doll,păpuşă
chill,frig
fence,gard
horror,groază
built,construit
cop,poliţist
security,Securitate
sidewalk,trotuar
breast,sân
curtain,perdea
whom,pe cine
fifty,cincizeci
giant,gigant
milk,lapte
recall,reamintire
term,termen
footstep,pas
stun,înțepătură
tuck,Tuck
clothing,îmbrăcăminte
lick,linge
joy,bucurie
ugly,urât
hopefully,in speranta
soldier,soldat
plead,pledează
struck,lovit
trap,capcană
opinion,opinie
plenty,mult
tank,rezervor
breeze,briză
awesome,minunat
desire,dorință
roommate,coleg de cameră
halfway,la jumătatea drumului
opportunity,oportunitate
outfit,imbracaminte
rough,stare brută
ain't,Ain't
beauty,frumuseţe
chose,ales
snake,şarpe
tape,bandă
badly,prost
cheat,trișa
daddy,Tati
roar,hohote
describe,descrie
desperately,disperat
height,înălţime
thigh,coapsă
tilt,înclinare
deeply,profund
friendship,prietenie
winter,iarnă
witch,vrăjitoare
worn,uzat
condition,condiție
enemy,dusman
golden,de aur
sofa,canapea
master,maestru
rude,nepoliticos
throughout,pe tot parcursul
assure,asigura
damage,deteriora
natural,natural
steal,fura
belt,curea
cage,cuşcă
claim,Revendicare
nightmare,coșmar
prefer,prefera
purpose,scop
merely,doar
pin,ac
French,limba franceza
sadly,din păcate
uniform,uniformă
branch,ramură
direct,direct
hunter,vânător
juice,suc
character,caracter
pure,pur
stain,pata
various,variat
gain,câştig
soak,Înmuiați
lately,în ultima vreme
pitch,pas
accent,accent
they've,au
tremble,tremura
cabin,cabină
chew,mesteca
physical,fizic
puzzle,puzzle
explode,exploda
steady,constant
how's,Cum e
pet,animal de companie
sake,dragul
compare,comparaţie
principal,principal
scan,scanare
forty,patruzeci
impress,impresiona
mentally,mintal
react,reacţiona
sandwich,sandwich
shy,timid
twelve,doisprezece
whilst,în timp ce
bullet,glonţ
challenge,provocare
command,comanda
examine,examina
film,film
appreciate,a aprecia
tense,încordat
blank,gol
blew,a suflat
fought,au luptat
gym,Sală de gimnastică
passenger,pasager
teenager,adolescent
dish,farfurie
drawn,desenat
scary,infricosator
unlike,spre deosebire de
straighten,îndreptați
strain,încordare
tune,ton
constantly,constant
famous,faimos
marriage,căsătorie
bound,legat
fancy,extravagant
issue,emisiune
warmth,căldură
awhile,un timp
collect,colectarea
concentrate,concentrat
copy,copie
disbelief,neîncredere
tighten,strânge
determine,a determina
favor,favoare
mental,mental
bush,tufiș
forgive,iartă
aim,scop
embrace,îmbrăţişare
fairly,destul de
froze,a înghețat
insult,insultă
option,opțiune
post,post
resist,a rezista
spoken,vorbit
apple,măr
general,general
instant,instant
jeep,jeep
emerge,ieși
neighbor,vecin
pressure,presiune
service,serviciu
shuffle,amesteca
briefly,scurt
notebook,caiet
peace,pace
string,şir
wine,vin
dash,fleacă
gut,intestin
stress,stres
connect,conectați
language,limba
private,privat
spring,arc
chip,Chip
puppy,cățeluș
ache,durere
desperate,disperat
habit,obicei
necessary,necesar
nope,nu
pencil,creion
satisfy,satisface
deny,negă
mommy,Mami
attitude,atitudine
dial,cadran
painful,dureros
display,afişa
frustrate,frustrat
it'd,it'd
tend,tind
exact,corect
powerful,puternic
nature,natură
photo,fotografie
total,total
video,video
egg,ou
occur,apar
anybody,cineva
corridor,coridor
gulp,înghiţitură
trace,urmă
whoever,oricine
brief,scurt
exhaust,epuiza
pout,bat
terrify,îngrozitor
chapter,capitol
insane,nebun
spell,vraja
surely,cu siguranţă
tray,tavă
alcohol,alcool
chain,lanţ
fashion,Modă
garage,garaj
inquire,întreba
candy,bomboane
similar,similar
bark,latra
flirt,flirt
pathetic,jalnic
supply,livra
tower,turn
engine,motor
frozen,îngheţat
map,Hartă
toilet,toaletă
background,fundal
shudder,fior
spider,păianjen
adult,adult
cheap,ieftin
clue,cheie
hazel,căprui
irritate,irita
sand,nisip
quarter,sfert
spare,de rezervă
American,american
rid,scăpa
spat,scuipat
pot,oală
awful,îngrozitor
bleed,sângera
fate,soarta
jog,Jog
strike,grevă
grimace,grimasă
holiday,vacanţă
whistle,fluier
agreement,acord
dull,plictisitor
expensive,scump
snatch,smulge
sometime,cândva
ability,capacitate
campus,Campus
collar,guler
disturb,perturba
flicker,pâlpâit
proceed,continua
recently,recent
risk,risc
skill,abilitate
topic,subiect
defense,apărare
fry,prăji
luckily,din fericire
retort,replică
captain,căpitan
eaten,mâncat
glove,mănușă
mid,mijlocul
owner,proprietar
cheese,brânză
yank,smulge
afterward,după aceea
closely,îndeaproape
coach,antrenor
feather,pană
handsome,frumos
New York,New York
pity,milă
signal,semnal
sniff,Adulmeca
strap,curea
contain,conține
survive,supravieţui
sweater,pulover
west,Vest
drawer,sertar
leap,salt
major,major
peek,arunca o privire
suspect,suspect
tour,tur
freeze,îngheţa
heaven,cer
mask,masca
surprisingly,Surprinzător
abruptly,brusc
begun,a început
customer,client
pad,tampon
design,proiecta
flop,chix
pride,mândrie
yep,Da
interview,interviu
makeup,inventa
blast,explozie
prince,prinţ
rode,a călărit
bubble,bule
rent,chirie
teen,adolescent